
CCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NIPhotoScrubberView.o /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/photos/src/NIPhotoScrubberView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361976672.536475
e361976672.776515
r1
xCompileC
xbuild/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NIPhotoScrubberView.o
x/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/photos/src/NIPhotoScrubberView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/photos/src/NIPhotoScrubberView.m778289605393b541^c5c8c6605393b541^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/photos/src/NIPhotoScrubberView.m0000000000000000^4034"CompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NIPhotoScrubberView.o ../../Libraries/nimbus/src/photos/src/NIPhotoScrubberView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/sam/bin:/Developer/SDKs/AndroidSDK/tools:/Developer/SDKs/AndroidSDK/platform-tools:/opt/local/bin:/opt/local/sbin:/Users/sam/bin:/Developer/SDKs/AndroidSDK/tools:/Developer/SDKs/AndroidSDK/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-generated-files.hmap -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-own-target-headers.hmap -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-all-target-headers.hmap -iquote /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-project-headers.hmap -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/Release-iphoneos/include -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/GMGridView/GMGridView -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/DerivedSources/armv7 -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/DerivedSources -F/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/Release-iphoneos -F/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/PSPDFKit -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/th/g1lwr3wn57jb_mxrrdshzj_40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PhotoHubLib-Prefix-gikqqoqbjuhkjuhefmzcjtsswamb/PhotoHubLib-Prefix.pch -MMD -MT dependencies -MF /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NIPhotoScrubberView.d --serialize-diagnostics /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NIPhotoScrubberView.dia -c /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/photos/src/NIPhotoScrubberView.m -o /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NIPhotoScrubberView.o36"18B7523F-DFED-4E7D-A56E-69A6E156764B-

CCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NIPhotoScrubberView.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/photos/src/NIPhotoScrubberView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367765854.222679
e367765854.466825
r1
xCompileC
xbuild/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NIPhotoScrubberView.o
x/Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/photos/src/NIPhotoScrubberView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/photos/src/NIPhotoScrubberView.mb62e395ea9ebb541^98a7775ea9ebb541^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/photos/src/NIPhotoScrubberView.m0000000000000000^3958"CompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NIPhotoScrubberView.o ../../Libraries/nimbus/src/photos/src/NIPhotoScrubberView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/sam/bin:/Developer/SDKs/AndroidSDK/tools:/Developer/SDKs/AndroidSDK/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-generated-files.hmap -I/Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-own-target-headers.hmap -I/Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-all-target-headers.hmap -iquote /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-project-headers.hmap -I/Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/build/Release-iphoneos/include -I/Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/GMGridView/GMGridView -I/Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/DerivedSources/armv7 -I/Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/DerivedSources -F/Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/build/Release-iphoneos -F/Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/PSPDFKit -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/th/g1lwr3wn57jb_mxrrdshzj_40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PhotoHubLib-Prefix-bftoqzpxjmgknraifpehjmdguyjp/PhotoHubLib-Prefix.pch -MMD -MT dependencies -MF /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NIPhotoScrubberView.d --serialize-diagnostics /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NIPhotoScrubberView.dia -c /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/photos/src/NIPhotoScrubberView.m -o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NIPhotoScrubberView.o36"E099DEAF-E4E7-4387-AC06-4B6771D0C12C-

CCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NIRuntimeClassModifications.o /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NIRuntimeClassModifications.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361976672.397050
e361976672.439869
r1
xCompileC
xbuild/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NIRuntimeClassModifications.o
x/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NIRuntimeClassModifications.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"Compile /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NIRuntimeClassModifications.m0fd065605393b541^d49c70605393b541^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NIRuntimeClassModifications.m0000000000000000^4078"CompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NIRuntimeClassModifications.o ../../Libraries/nimbus/src/core/src/NIRuntimeClassModifications.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/sam/bin:/Developer/SDKs/AndroidSDK/tools:/Developer/SDKs/AndroidSDK/platform-tools:/opt/local/bin:/opt/local/sbin:/Users/sam/bin:/Developer/SDKs/AndroidSDK/tools:/Developer/SDKs/AndroidSDK/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-generated-files.hmap -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-own-target-headers.hmap -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-all-target-headers.hmap -iquote /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-project-headers.hmap -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/Release-iphoneos/include -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/GMGridView/GMGridView -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/DerivedSources/armv7 -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/DerivedSources -F/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/Release-iphoneos -F/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/PSPDFKit -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/th/g1lwr3wn57jb_mxrrdshzj_40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PhotoHubLib-Prefix-gikqqoqbjuhkjuhefmzcjtsswamb/PhotoHubLib-Prefix.pch -MMD -MT dependencies -MF /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NIRuntimeClassModifications.d --serialize-diagnostics /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NIRuntimeClassModifications.dia -c /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NIRuntimeClassModifications.m -o /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NIRuntimeClassModifications.o36"695B3EF0-F038-40E8-8DCF-96DB5B33E480-

CCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NIRuntimeClassModifications.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NIRuntimeClassModifications.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367765854.053730
e367765854.093234
r1
xCompileC
xbuild/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NIRuntimeClassModifications.o
x/Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NIRuntimeClassModifications.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Compile /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NIRuntimeClassModifications.m8bf90d5ea9ebb541^53e9175ea9ebb541^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NIRuntimeClassModifications.m0000000000000000^4002"CompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NIRuntimeClassModifications.o ../../Libraries/nimbus/src/core/src/NIRuntimeClassModifications.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/sam/bin:/Developer/SDKs/AndroidSDK/tools:/Developer/SDKs/AndroidSDK/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-generated-files.hmap -I/Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-own-target-headers.hmap -I/Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-all-target-headers.hmap -iquote /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-project-headers.hmap -I/Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/build/Release-iphoneos/include -I/Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/GMGridView/GMGridView -I/Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/DerivedSources/armv7 -I/Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/DerivedSources -F/Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/build/Release-iphoneos -F/Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/PSPDFKit -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/th/g1lwr3wn57jb_mxrrdshzj_40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PhotoHubLib-Prefix-bftoqzpxjmgknraifpehjmdguyjp/PhotoHubLib-Prefix.pch -MMD -MT dependencies -MF /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NIRuntimeClassModifications.d --serialize-diagnostics /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NIRuntimeClassModifications.dia -c /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NIRuntimeClassModifications.m -o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NIRuntimeClassModifications.o36"F7B702D1-545D-4947-8A34-289AA7B9B451-

CCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NISDKAvailability.o /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NISDKAvailability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361976672.423624
e361976672.470630
r1
xCompileC
xbuild/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NISDKAvailability.o
x/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NISDKAvailability.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
